WTA,Location,Tournament,Date,Tier,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Vondrousova M.,Minnen G.,19,107,2308,636,6,1,6,4,,,2,0,Completed,1.2,4.5,1.29,3.93,1.29,4.56,1.24,4
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Sasnovich A.,Di Lorenzo F.,106,129,638,520,2,6,7,6,6,0,2,1,Completed,1.16,5,1.21,5,1.25,5,1.2,4.49
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Gracheva V.,Badosa P.,102,94,646,706,6,4,7,5,,,2,0,Completed,1.9,1.9,1.93,1.95,1.93,2.1,1.86,1.95
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Kerber A.,Tomljanovic A.,23,59,2040,1035,6,4,6,4,,,2,0,Completed,1.66,2.2,1.66,2.33,1.68,2.42,1.63,2.27
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Mladenovic K.,Baptiste H.,44,236,1335,255,7,5,6,2,,,2,0,Completed,1.22,4.33,1.24,4.55,1.24,4.65,1.22,4.23
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Pliskova Ka.,Kalinina A.,3,145,5205,436,6,4,6,0,,,2,0,Completed,1.07,9,1.06,11.5,1.08,13,1.05,9.92
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Garcia C.,Paolini J.,50,97,1205,689,6,3,6,2,,,2,0,Completed,1.2,4.5,1.35,3.48,1.36,4.56,1.29,3.62
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Kvitova P.,Begu I.,12,73,3566,872,6,3,6,2,,,2,0,Completed,1.16,5,1.19,5.32,1.21,5.45,1.17,4.98
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Kovinic D.,Cabrera L.,92,127,714,528,6,4,3,6,6,2,2,1,Completed,1.72,2.1,1.83,2.07,1.83,2.2,1.76,2.06
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Friedsam A.L.,Dolehide C.,109,135,629,493,6,2,6,2,,,2,0,Completed,2.37,1.57,2.3,1.68,2.48,1.7,2.37,1.58
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Kostyuk M.,Kasatkina D.,137,70,477,905,6,1,6,2,,,2,0,Completed,1.66,2.2,1.7,2.26,1.82,2.26,1.7,2.16
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Sevastova A.,Gauff C.,45,51,1288,1174,6,3,5,7,6,4,2,1,Completed,2.75,1.44,2.61,1.55,2.84,1.55,2.72,1.46
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Kozlova K.,Osuigwe W.,99,143,658,447,6,3,7,5,,,2,0,Completed,1.53,2.5,1.58,2.52,1.58,2.63,1.53,2.5
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Kontaveit A.,Collins D.,21,55,2220,1115,5,7,6,2,6,2,2,1,Completed,1.28,3.75,1.24,4.46,1.29,4.46,1.24,4.01
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Linette M.,Inglis M.,37,119,1482,586,6,1,4,6,6,4,2,1,Completed,1.14,5.5,1.2,5.08,1.2,5.5,1.17,4.97
19,New York,US Open,31/08/2020,Grand Slam,Outdoor,Hard,1st Round,3,Juvan K.,Arconada U.M.,113,140,613,467,6,4,7,6,,,2,0,Completed,1.66,2.2,1.61,2.46,1.68,2.5,1.59,2.35
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Bondarenko K.,Kiick A.,349,162,141,396,3,6,6,3,6,1,2,1,Completed,1.2,4.5,1.23,4.67,1.23,4.85,1.2,4.5
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Martic P.,Martincova T.,15,136,2850,488,5,7,6,2,6,4,2,1,Completed,1.22,4.33,1.25,4.36,1.25,4.8,1.21,4.32
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Lapko V.,Golubic V.,351,123,137,548,1,6,7,6,6,2,2,1,Completed,2.75,1.44,2.94,1.45,3,1.5,2.79,1.43
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Brengle M.,Rodionova Ar.,84,154,786,417,6,2,6,2,,,2,0,Completed,1.28,3.75,1.24,4.36,1.31,4.4,1.24,4.08
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Yastremska D.,Sharma A.,25,126,1880,529,6,3,6,7,7,6,2,1,Completed,1.14,5.5,1.16,6.04,1.18,6.25,1.15,5.43
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Bellis C.,Korpatsch T.,188,118,330,599,6,7,6,3,6,2,2,1,Completed,1.1,7,1.06,11.21,1.12,11.25,1.06,9.13
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Rogers S.,Khromacheva I.,93,674,713,40,6,2,6,2,,,2,0,Completed,1.1,7,1.11,7.7,1.15,7.95,1.1,7.06
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Flipkens K.,Peterson R.,72,48,878,1225,7,6,6,4,,,2,0,Completed,1.9,1.9,1.96,1.93,2,2,1.88,1.92
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Rybakina E.,Zavatska K.,17,108,2471,631,6,3,6,0,,,2,0,Completed,1.11,6.5,1.14,6.69,1.17,8.1,1.13,6.01
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Pegula J.,Bouzkova M.,63,46,983,1274,3,6,6,2,7,6,2,1,Completed,1.9,1.9,1.86,2.03,1.91,2.03,1.84,1.97
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Putintseva Y.,Montgomery R.,35,593,1525,54,6,1,6,3,,,2,0,Completed,1.12,6,1.14,6.66,1.14,7,1.11,6.3
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Li A.,Rus A.,128,68,526,929,6,4,2,6,6,1,2,1,Completed,2.37,1.57,2.55,1.57,2.56,1.62,2.47,1.54
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Brady J.,Blinkova A.,41,62,1395,984,6,3,6,2,,,2,0,Completed,1.2,4.5,1.19,5.26,1.2,5.4,1.17,4.96
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Giorgi C.,Van Uytvanck A.,74,60,870,1035,2,6,6,1,7,5,2,1,Completed,1.44,2.75,1.47,2.86,1.48,2.9,1.44,2.79
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Osaka N.,Doi M.,9,81,4020,818,6,2,5,7,6,2,2,1,Completed,1.1,7,1.13,7.12,1.15,7.45,1.12,6.4
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Riske A.,Maria T.,20,95,2256,702,6,3,6,2,,,2,0,Completed,1.11,6.5,1.16,5.93,1.16,7,1.13,5.88
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Muguruza G.,Hibino N.,16,78,2711,838,6,4,6,4,,,2,0,Completed,1.16,5,1.19,5.3,1.2,5.3,1.18,4.91
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Cirstea S.,Mchale C.,77,75,839,857,6,4,7,5,,,2,0,Completed,2.37,1.57,2.44,1.62,2.45,1.63,2.37,1.58
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Mertens E.,Siegemund L.,18,64,2360,971,6,2,6,2,,,2,0,Completed,1.14,5.5,1.13,6.81,1.2,6.81,1.14,5.73
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Anisimova A.,Tomova V.,28,133,1775,505,7,5,7,5,,,2,0,Completed,1.1,7,1.1,8.46,1.14,8.5,1.09,7.31
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Bonaventure Y.,Zhang S.,121,38,574,1475,4,6,6,3,6,2,2,1,Completed,3,1.4,3.21,1.39,3.25,1.43,3.03,1.38
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Gasparyan M.,Puig M.,117,91,601,722,6,3,6,7,6,0,2,1,Completed,3.5,1.3,2.45,1.61,3.5,1.68,2.37,1.6
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Pironkova T.,Samsonova L.,N/A,120,N/A,576,6,2,6,3,,,2,0,Completed,7,1.1,7.74,1.11,9,1.13,7.4,1.09
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Konta J.,Watson H.,13,54,3152,1122,7,6,6,1,,,2,0,Completed,1.14,5.5,1.18,5.54,1.19,5.8,1.16,5.31
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Scott K.,Vikhlyantseva N.,637,131,46,519,7,6,6,2,,,2,0,Completed,2.62,1.5,2.82,1.48,2.9,1.59,2.67,1.47
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Sorribes Tormo S.,Liu C.,82,238,798,253,6,2,6,4,,,2,0,Completed,1.5,2.62,1.51,2.73,1.58,2.75,1.5,2.58
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Kenin S.,Wickmayer Y.,4,146,4590,435,6,2,6,2,,,2,0,Completed,1.08,8,1.1,8.12,1.12,8.59,1.09,7.6
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Cornet A.,Davis L.,56,65,1060,967,6,3,1,6,6,0,2,1,Completed,1.3,3.5,1.34,3.5,1.34,3.66,1.32,3.42
19,New York,US Open,01/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Fernandez L.A.,Zvonareva V.,104,178,645,351,6,4,7,5,,,2,0,Completed,1.8,2,1.94,1.94,1.94,2.06,1.82,1.98
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Keys M.,Babos T.,14,101,2962,650,6,1,6,1,,,2,0,Completed,1.12,6,1.11,8.05,1.17,8.05,1.11,6.57
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Williams S.,Ahn K.,8,96,4080,698,7,5,6,3,,,2,0,Completed,1.08,8,1.09,8.64,1.12,9.3,1.08,7.74
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Kalinskaya A.,Stojanovic N.,110,86,625,761,6,4,6,3,,,2,0,Completed,1.61,2.3,1.66,2.35,1.67,2.52,1.62,2.29
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Jabeur O.,Kawa K.,31,125,1573,531,6,2,7,6,,,2,0,Completed,1.06,10,1.06,12.19,1.07,14.5,1.05,10.6
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Kanepi K.,Siniakova K.,100,57,656,1045,6,1,6,2,,,2,0,Completed,1.61,2.3,1.67,2.33,1.67,2.36,1.63,2.27
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Azarenka V.,Haas B.,27,139,1832,469,6,1,6,2,,,2,0,Completed,1.06,10,1.06,11.17,1.08,12.5,1.06,9.69
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Muchova K.,Williams V.,26,67,1872,929,6,3,7,5,,,2,0,Completed,1.5,2.62,1.48,2.83,1.54,2.85,1.47,2.67
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Sabalenka A.,Dodin O.,11,115,3615,611,7,6,6,4,,,2,0,Completed,1.22,4.33,1.23,4.7,1.26,4.9,1.21,4.37
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Bolsova A.,Teichmann J.,103,52,645,1164,7,6,6,2,,,2,0,Completed,6,1.12,6.77,1.13,7,1.15,6.19,1.12
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Swiatek I.,Kudermetova V.,53,42,1139,1388,6,3,6,3,,,2,0,Completed,1.72,2.1,1.65,2.36,1.76,2.36,1.67,2.21
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Govortsova O.,Muhammad A.,130,194,520,323,6,1,6,2,,,2,0,Completed,1.4,3,1.34,3.45,1.4,3.6,1.33,3.36
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Stephens S.,Buzarnescu M.,39,122,1453,558,6,3,6,3,,,2,0,Completed,1.36,3.2,1.38,3.3,1.4,3.5,1.35,3.2
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Tig P.M.,Nara K.,88,142,759,449,6,1,6,0,,,2,0,Completed,1.61,2.3,1.87,2.03,1.94,2.3,1.82,1.99
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Sakkari M.,Voegele S.,22,114,2130,612,6,3,3,6,7,5,2,1,Completed,1.3,3.5,1.18,5.45,1.3,5.7,1.18,4.94
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Pera B.,Diyas Z.,61,69,1015,918,7,6,6,0,,,2,0,Completed,1.8,1.5,1.57,2.54,2.38,2.61,1.58,2.41
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Vickery S.,Townsend T.,160,79,399,836,6,2,6,4,,,2,0,Completed,2.75,1.44,2.84,1.48,2.85,1.53,2.69,1.46
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Vekic D.,Pliskova Kr.,24,66,1880,960,3,6,7,6,6,4,2,1,Completed,1.53,2.5,1.58,2.51,1.62,2.55,1.55,2.43
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Alexandrova E.,Clijsters K.,29,N/A,1775,N/A,3,6,7,5,6,1,2,1,Completed,1.8,2,1.65,2.35,1.8,2.45,1.63,2.28
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,1st Round,3,Mcnally C.,Kuzmova V.,124,85,544,775,6,4,6,1,,,2,0,Completed,1.8,2,1.81,2.09,1.89,2.09,1.79,2.02
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,2nd Round,3,Kerber A.,Friedsam A.L.,23,109,2040,629,6,3,7,6,,,2,0,Completed,1.28,3.75,1.29,3.95,1.31,4,1.28,3.69
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,2nd Round,3,Martic P.,Bondarenko K.,15,349,2850,141,6,3,6,4,,,2,0,Completed,1.14,5.5,1.15,6.36,1.18,6.5,1.15,5.55
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,2nd Round,3,Kontaveit A.,Juvan K.,21,113,2220,613,6,4,6,1,,,2,0,Completed,1.16,5,1.14,6.51,1.2,6.51,1.15,5.56
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,2nd Round,3,Linette M.,Kovinic D.,37,92,1482,714,6,1,6,7,7,6,2,1,Completed,1.28,3.75,1.27,4.12,1.33,4.2,1.26,3.87
19,New York,US Open,02/09/2020,Grand Slam,Outdoor,Hard,2nd Round,3,Gracheva V.,Mladenovic K.,102,44,646,1335,1,6,7,6,6,0,2,1,Completed,2.5,1.53,2.82,1.48,2.82,1.58,2.61,1.49
