ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,CBW,CBL,EXW,EXL,PSW,PSL,UBW,UBL
2,Chennai,Chennai Open,02/01/06,International,Outdoor,Hard,1st Round,3,Amritraj P.,Mello R.,267,111,127,398,2,6,6,2,6,3,,,,,2,1,Completed,3,1.33,,,3.01,1.35,3.11,1.433,2.85,1.4
2,Chennai,Chennai Open,02/01/06,International,Outdoor,Hard,1st Round,3,Vliegen K.,Wang Y.T.,93,100,442,423,6,3,6,2,,,,,,,2,0,Completed,1.8,1.9,1.88,1.88,1.8,1.95,1.926,1.98,1.8,1.96
2,Chennai,Chennai Open,02/01/06,International,Outdoor,Hard,1st Round,3,Phau B.,Reynolds B.,87,92,463,442,6,3,6,0,,,,,,,2,0,Completed,1.72,2,1.77,2,1.67,2.12,1.82,2.12,1.7,2.1
2,Chennai,Chennai Open,02/01/06,International,Outdoor,Hard,1st Round,3,Ascione T.,Greul S.,96,131,431,333,7,5,6,1,,,,,,,2,0,Completed,1.57,2.25,,,,,,,,
2,Chennai,Chennai Open,02/01/06,International,Outdoor,Hard,1st Round,3,Behrend T.,Daniel M.,89,94,462,440,6,3,7,5,,,,,,,2,0,Completed,1.57,2.25,,,1.64,2.17,1.606,2.55,,
2,Chennai,Chennai Open,02/01/06,International,Outdoor,Hard,1st Round,3,Vanek J.,Uppal V.,99,526,424,43,6,3,6,1,,,,,,,2,0,Completed,,,,,,,,,,
2,Chennai,Chennai Open,03/01/06,International,Outdoor,Hard,1st Round,3,Stepanek R.,Navarro-Pastor I.,20,139,1440,301,6,4,7,6,,,,,,,2,0,Completed,,,,,,,1.125,8.2,,
2,Chennai,Chennai Open,03/01/06,International,Outdoor,Hard,1st Round,3,Berrer M.,Dlouhy L.,126,98,356,428,6,3,3,6,6,2,,,,,2,1,Completed,,,,,,,1.833,2.1,,
2,Chennai,Chennai Open,03/01/06,International,Outdoor,Hard,1st Round,3,Srichaphan P.,Delgado R.,42,132,785,332,4,6,6,1,7,6,,,,,2,1,Completed,1.12,5.5,1.14,5.5,1.1,5.85,1.164,6.49,1.14,5.3
2,Chennai,Chennai Open,03/01/06,International,Outdoor,Hard,1st Round,3,Muller G.,Sabau R.,76,112,506,398,6,2,7,6,,,,,,,2,0,Completed,1.28,3.25,1.25,3.8,1.18,4.56,1.233,4.9,1.22,4.1
