iter	Accuracy	MultiClass
0	0.6689655172	1.096122178
1	0.724137931	1.094038334
2	0.8068965517	1.091809757
3	0.8	1.089679517
4	0.7931034483	1.087147121
5	0.8	1.084591563
6	0.7862068966	1.082280719
7	0.8	1.080270282
8	0.7931034483	1.078008835
9	0.8068965517	1.075854762
10	0.7931034483	1.073180796
11	0.8	1.071449348
12	0.8137931034	1.069403823
13	0.8206896552	1.067305477
14	0.8	1.0651224
15	0.8206896552	1.062936291
16	0.8344827586	1.060747728
17	0.8137931034	1.058488027
18	0.8137931034	1.056901352
19	0.8275862069	1.054504009
20	0.8275862069	1.052350227
21	0.8275862069	1.050183612
22	0.8344827586	1.047968344
23	0.8344827586	1.045490692
24	0.8413793103	1.043679995
25	0.8344827586	1.041698516
26	0.8413793103	1.039710573
27	0.8551724138	1.037113272
28	0.8620689655	1.035237934
29	0.8551724138	1.033142689
30	0.8551724138	1.03091467
31	0.8551724138	1.02873567
32	0.8482758621	1.026261374
33	0.8620689655	1.024024876
34	0.8551724138	1.021619959
35	0.8551724138	1.019654513
36	0.8482758621	1.01793022
37	0.8551724138	1.015312507
38	0.8482758621	1.013684395
39	0.8482758621	1.011801971
40	0.8551724138	1.01052754
41	0.8620689655	1.008578171
42	0.8689655172	1.006607087
43	0.8689655172	1.004968891
44	0.8689655172	1.002458816
45	0.8689655172	1.000557651
46	0.875862069	0.9986113653
47	0.875862069	0.9963853944
48	0.875862069	0.9946293394
49	0.875862069	0.992386717
50	0.875862069	0.9906978215
51	0.8827586207	0.9885416823
52	0.875862069	0.9864135238
53	0.8827586207	0.9846936678
54	0.875862069	0.9826071132
55	0.875862069	0.9807774803
56	0.8827586207	0.9787329236
57	0.875862069	0.9768912032
58	0.875862069	0.974952264
59	0.875862069	0.9730537745
60	0.8827586207	0.9711406039
61	0.8689655172	0.969468462
62	0.8689655172	0.9674669363
63	0.8620689655	0.9661170496
64	0.8689655172	0.9643646127
65	0.8620689655	0.9628429148
66	0.8689655172	0.9611617052
67	0.8620689655	0.9593067516
68	0.875862069	0.9576721986
69	0.8689655172	0.9562020104
70	0.875862069	0.9542393314
71	0.875862069	0.9523163249
72	0.8689655172	0.9505061066
73	0.8689655172	0.949265633
74	0.875862069	0.9480625132
75	0.8689655172	0.9467757095
76	0.8689655172	0.9449164491
77	0.8689655172	0.942992899
78	0.8689655172	0.9415994684
79	0.8620689655	0.9400404383
80	0.8689655172	0.9379363528
81	0.8689655172	0.9363714142
82	0.8689655172	0.9348230084
83	0.8689655172	0.9328684831
84	0.875862069	0.9313103693
85	0.875862069	0.9292009885
