ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,CBW,CBL,EXW,EXL,PSW,PSL,UBW,UBL
10,Buenos Aires,Copa Telmex,13/02/06,International,Outdoor,Clay,1st Round,3,Pashanski B.,Brzezicki J.P.,57,168,613,234,6,4,5,7,7,5,,,,,2,1,Completed,1.28,3.25,1.33,3.2,1.35,3.1,1.369,3.51,1.32,3.2
10,Buenos Aires,Copa Telmex,13/02/06,International,Outdoor,Clay,1st Round,3,Behrend T.,Berlocq C.,107,78,381,503,7,6,6,4,,,,,,,2,0,Completed,2.25,1.57,2.45,1.53,2.3,1.6,2.5,1.625,2.3,1.58
10,Buenos Aires,Copa Telmex,13/02/06,International,Outdoor,Clay,1st Round,3,Ferrero J.C.,Del Potro J.M.,18,155,1500,268,6,2,4,6,6,4,,,,,2,1,Completed,1.25,3.5,1.33,3.2,1.32,3.22,1.338,3.66,1.27,3.55
10,Buenos Aires,Copa Telmex,14/02/06,International,Outdoor,Clay,1st Round,3,Coria G.,Vanek J.,7,123,2100,350,6,1,2,6,7,6,,,,,2,1,Completed,1.06,7.5,1.08,7.5,1.07,7.19,1.067,13,1.08,7
10,Buenos Aires,Copa Telmex,14/02/06,International,Outdoor,Clay,1st Round,3,Starace P.,Monaco J.,99,77,403,507,6,3,6,3,,,,,,,2,0,Completed,2,1.72,2,1.77,2.1,1.7,2.09,1.84,2,1.76
10,Buenos Aires,Copa Telmex,14/02/06,International,Outdoor,Clay,1st Round,3,Volandri F.,Vicente F.,33,100,871,399,6,3,6,2,,,,,,,2,0,Completed,,,1.37,3,1.3,3.35,1.353,3.53,,
10,Buenos Aires,Copa Telmex,14/02/06,International,Outdoor,Clay,1st Round,3,Ramirez-Hidalgo R.,Prodon E.,93,612,424,31,3,6,6,4,6,2,,,,,2,1,Completed,1.5,2.5,1.6,2.3,1.5,2.45,1.571,2.65,,
10,Buenos Aires,Copa Telmex,14/02/06,International,Outdoor,Clay,1st Round,3,Martin A.,Portas A.,55,112,656,368,6,2,7,5,,,,,,,2,0,Completed,1.57,2.25,1.67,2.15,,,1.617,2.52,,
10,Buenos Aires,Copa Telmex,14/02/06,International,Outdoor,Clay,1st Round,3,Calleri A.,Serra F.,56,37,632,848,6,0,6,4,,,,,,,2,0,Completed,1.8,1.9,1.8,1.97,1.75,2,1.787,2.17,1.75,2
10,Buenos Aires,Copa Telmex,14/02/06,International,Outdoor,Clay,1st Round,3,Massu N.,Daniel M.,54,91,670,429,6,3,5,7,6,1,,,,,2,1,Completed,1.19,4,1.18,4.65,1.2,4.25,1.258,4.48,1.23,3.9
