ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,UBW,UBL
57,Moscow,Kremlin Cup,06/10/08,International,Indoor,Carpet,1st Round,3,Chardy J.,Starace P.,81,76,532,556,3,6,6,1,6,4,,,,,2,1,Completed,1.53,2.37,1.55,2.45,1.5,2.5,1.741,2.25,1.52,2.46
57,Moscow,Kremlin Cup,06/10/08,International,Indoor,Carpet,1st Round,3,Garcia-Lopez G.,Devilder N.,59,63,676,657,6,2,6,4,,,,,,,2,0,Completed,1.53,2.37,1.45,2.7,1.533,2.375,1.595,2.58,1.48,2.58
57,Moscow,Kremlin Cup,06/10/08,International,Indoor,Carpet,1st Round,3,Santoro F.,Schukin Y.,65,187,607,224,4,6,7,6,6,4,,,,,2,1,Completed,1.3,3.4,1.4,3,1.364,3,1.41,3.24,1.35,3.1
57,Moscow,Kremlin Cup,06/10/08,International,Indoor,Carpet,1st Round,3,Andreev I.,Lu Y.H.,19,69,1260,591,6,2,,,,,,,,,1,0,Retired,1.16,4.5,1.2,4.55,1.2,4.333,1.281,4.26,1.2,4.3
57,Moscow,Kremlin Cup,07/10/08,International,Indoor,Carpet,1st Round,3,Troicki V.,Donskoy E.,60,686,676,28,6,1,6,3,,,,,,,2,0,Completed,1.08,7,1.1,6.75,1.111,6,1.12,8.5,1.1,6.75
57,Moscow,Kremlin Cup,07/10/08,International,Indoor,Carpet,1st Round,3,Sela D.,Hanescu V.,70,72,581,579,6,3,3,6,6,2,,,,,2,1,Completed,1.66,2.1,1.78,2.05,1.615,2.2,1.699,2.33,1.64,2.2
57,Moscow,Kremlin Cup,07/10/08,International,Indoor,Carpet,1st Round,3,Benneteau J.,Levy H.,52,194,710,210,6,4,6,3,,,,,,,2,0,Completed,1.36,3,,,1.444,2.625,,,,
57,Moscow,Kremlin Cup,07/10/08,International,Indoor,Carpet,1st Round,3,Tipsarevic J.,Kudryavtsev A.,41,229,845,176,4,6,6,3,7,6,,,,,2,1,Completed,1.16,4.5,1.22,4.33,1.167,4.5,1.238,4.81,1.23,4
57,Moscow,Kremlin Cup,07/10/08,International,Indoor,Carpet,1st Round,3,Istomin D.,Llodra M.,121,36,386,890,7,6,6,3,,,,,,,2,0,Completed,3.5,1.28,,,3.4,1.3,,,3.7,1.26
57,Moscow,Kremlin Cup,07/10/08,International,Indoor,Carpet,1st Round,3,Davydenko N.,Serra F.,5,53,2400,703,6,1,7,5,,,,,,,2,0,Completed,1.08,7,1.13,5.95,1.125,5.5,1.13,8,1.13,5.75
57,Moscow,Kremlin Cup,07/10/08,International,Indoor,Carpet,1st Round,3,Ginepri R.,Vanek J.,64,116,635,400,6,3,6,4,,,,,,,2,0,Completed,1.25,3.75,1.3,3.55,1.3,3.4,1.351,3.65,1.3,3.4
